"id","time","kemendagri_kabupaten_kode","kemendagri_kabupaten_nama","street","type","avg_location","total_records","date"
6013682,2022-07-23 14:00:00.000,"32.74",KOTA CIREBON,Kalitanjung,JAM,"[108.54281799999997, -6.744516]",12,2022-07-23
6013683,2022-07-23 14:00:00.000,"32.74",KOTA CIREBON,N14 Jenderal Ahmad Yani,JAM,"[108.56112399999996, -6.741715]",31,2022-07-23
6013684,2022-07-23 14:00:00.000,"32.74",KOTA CIREBON,N14 Kanggraksan,JAM,"[108.54433100000004, -6.742884000000003]",28,2022-07-23
6013685,2022-07-23 15:00:00.000,"32.74",KOTA CIREBON,Slamet Riyadi,JAM,"[108.55392299999995, -6.699659999999996]",29,2022-07-23
6013686,2022-07-23 19:00:00.000,"32.74",KOTA CIREBON,Tuparev,JAM,"[108.54880099999997, -6.711918999999998]",18,2022-07-23
6013687,2022-07-23 20:00:00.000,"32.74",KOTA CIREBON,Slamet Riyadi,JAM,"[108.55428900000005, -6.699565000000004]",31,2022-07-23
6013688,2022-07-23 20:00:00.000,"32.74",KOTA CIREBON,Tuparev,JAM,"[108.54880099999998, -6.711918999999999]",14,2022-07-23
6018766,2022-07-24 10:00:00.000,"32.74",KOTA CIREBON,,JAM,"[108.561522, -6.720699999999999]",5,2022-07-24
6018767,2022-07-24 11:00:00.000,"32.74",KOTA CIREBON,Karanggetas,JAM,"[108.56228800000005, -6.714013999999999]",31,2022-07-24
6018768,2022-07-24 11:00:00.000,"32.74",KOTA CIREBON,,JAM,"[108.56152199999998, -6.7206999999999955]",26,2022-07-24
6018769,2022-07-24 12:00:00.000,"32.74",KOTA CIREBON,Tuparev,JAM,"[108.54765599999999, -6.711765]",10,2022-07-24
6018770,2022-07-24 13:00:00.000,"32.74",KOTA CIREBON,Tuparev,JAM,"[108.54765599999999, -6.711765000000001]",21,2022-07-24
6018771,2022-07-24 18:00:00.000,"32.74",KOTA CIREBON,N14 Jenderal Ahmad Yani,JAM,"[108.55186400000001, -6.740278000000001]",6,2022-07-24
6018772,2022-07-24 18:00:00.000,"32.74",KOTA CIREBON,,JAM,"[108.568362, -6.7315920000000045]",30,2022-07-24
6023078,2022-07-25 07:00:00.000,"32.74",KOTA CIREBON,N1 Kalijaga,JAM,"[108.587442, -6.748442999999998]",16,2022-07-25
6023079,2022-07-25 08:00:00.000,"32.74",KOTA CIREBON,N1 Kalijaga,JAM,"[108.587442, -6.748442999999998]",16,2022-07-25
6023080,2022-07-25 17:00:00.000,"32.74",KOTA CIREBON,Dokter Cipto Mangunkusumo,JAM,"[108.550226, -6.7264490000000015]",14,2022-07-25
6023081,2022-07-25 17:00:00.000,"32.74",KOTA CIREBON,Sutawinangun,JAM,"[108.54979699999998, -6.716353]",10,2022-07-25
6023082,2022-07-25 18:00:00.000,"32.74",KOTA CIREBON,Dokter Cipto Mangunkusumo,JAM,"[108.55022600000001, -6.7264490000000015]",17,2022-07-25
6023083,2022-07-25 18:00:00.000,"32.74",KOTA CIREBON,Sutawinangun,JAM,"[108.54979699999998, -6.716352999999999]",22,2022-07-25
6027523,2022-07-26 13:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.717095]",36,2022-07-26
6027524,2022-07-26 14:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-26
6027525,2022-07-26 15:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-26
6027526,2022-07-26 16:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-26
6027527,2022-07-26 16:00:00.000,"32.74",KOTA CIREBON,Perjuangan,JAM,"[108.52876778750006, -6.746831412500005]",80,2022-07-26
6027528,2022-07-26 17:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.7170949999999925]",54,2022-07-26
6027529,2022-07-26 17:00:00.000,"32.74",KOTA CIREBON,Perjuangan,JAM,"[108.52928699999998, -6.747704]",8,2022-07-26
6027530,2022-07-26 18:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-26
6027531,2022-07-26 19:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-26
6027532,2022-07-26 20:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-26
6027533,2022-07-26 21:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",61,2022-07-26
6027534,2022-07-26 22:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-26
6027535,2022-07-26 23:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-26
6032032,2022-07-27 00:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-27
6032033,2022-07-27 01:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-27
6032034,2022-07-27 02:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-27
6032035,2022-07-27 03:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-27
6032036,2022-07-27 04:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",61,2022-07-27
6032037,2022-07-27 05:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-27
6032038,2022-07-27 06:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-27
6032039,2022-07-27 07:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-27
6032040,2022-07-27 08:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-27
6032041,2022-07-27 09:00:00.000,"32.74",KOTA CIREBON,Arah Indramayu/Jakarta,JAM,"[108.55422899999995, -6.6994579999999955]",31,2022-07-27
6032042,2022-07-27 09:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-27
6032043,2022-07-27 09:00:00.000,"32.74",KOTA CIREBON,N14 Jenderal Ahmad Yani,WEATHERHAZARD,"[108.54874900000003, -6.739806000000001]",13,2022-07-27
6032044,2022-07-27 09:00:00.000,"32.74",KOTA CIREBON,Slamet Riyadi,JAM,"[108.55356299999995, -6.6996759999999975]",13,2022-07-27
6032045,2022-07-27 10:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-27
6032046,2022-07-27 10:00:00.000,"32.74",KOTA CIREBON,N14 Jenderal Ahmad Yani,WEATHERHAZARD,"[108.54874899999986, -6.739805999999992]",60,2022-07-27
6032047,2022-07-27 11:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-27
6032048,2022-07-27 11:00:00.000,"32.74",KOTA CIREBON,N14 Jenderal Ahmad Yani,WEATHERHAZARD,"[108.54874899999986, -6.739805999999992]",60,2022-07-27
6032049,2022-07-27 12:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.717094999999991]",59,2022-07-27
6032050,2022-07-27 12:00:00.000,"32.74",KOTA CIREBON,N14 Jenderal Ahmad Yani,WEATHERHAZARD,"[108.54874899999987, -6.739805999999992]",59,2022-07-27
6032051,2022-07-27 13:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-27
6032052,2022-07-27 13:00:00.000,"32.74",KOTA CIREBON,N14 Jenderal Ahmad Yani,WEATHERHAZARD,"[108.54874899999986, -6.739805999999992]",60,2022-07-27
6032053,2022-07-27 14:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",61,2022-07-27
6032054,2022-07-27 14:00:00.000,"32.74",KOTA CIREBON,N14 Jenderal Ahmad Yani,WEATHERHAZARD,"[108.54874899999986, -6.739805999999992]",61,2022-07-27
6032055,2022-07-27 15:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-27
6032056,2022-07-27 15:00:00.000,"32.74",KOTA CIREBON,N14 Jenderal Ahmad Yani,WEATHERHAZARD,"[108.54874899999986, -6.739805999999992]",60,2022-07-27
6032057,2022-07-27 15:00:00.000,"32.74",KOTA CIREBON,Tol Palimanan-Kanci,WEATHERHAZARD,"[108.54504599999997, -6.773716]",12,2022-07-27
6032058,2022-07-27 16:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.717094999999991]",59,2022-07-27
6032059,2022-07-27 16:00:00.000,"32.74",KOTA CIREBON,N14 Jenderal Ahmad Yani,WEATHERHAZARD,"[108.54874899999987, -6.739805999999992]",59,2022-07-27
6032060,2022-07-27 16:00:00.000,"32.74",KOTA CIREBON,Tol Palimanan-Kanci,WEATHERHAZARD,"[108.54504600000011, -6.773715999999995]",59,2022-07-27
6032061,2022-07-27 17:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-27
6032062,2022-07-27 17:00:00.000,"32.74",KOTA CIREBON,N14 Jenderal Ahmad Yani,WEATHERHAZARD,"[108.54874899999986, -6.739805999999992]",60,2022-07-27
6032063,2022-07-27 17:00:00.000,"32.74",KOTA CIREBON,Tol Palimanan-Kanci,WEATHERHAZARD,"[108.54504600000011, -6.773715999999995]",60,2022-07-27
6032064,2022-07-27 18:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-27
6032065,2022-07-27 18:00:00.000,"32.74",KOTA CIREBON,N14 Jenderal Ahmad Yani,WEATHERHAZARD,"[108.54874899999986, -6.739805999999992]",60,2022-07-27
6032066,2022-07-27 18:00:00.000,"32.74",KOTA CIREBON,Sasana Budaya,JAM,"[108.548728, -6.720276999999999]",17,2022-07-27
6032067,2022-07-27 18:00:00.000,"32.74",KOTA CIREBON,Tol Palimanan-Kanci,WEATHERHAZARD,"[108.54504600000011, -6.773715999999995]",60,2022-07-27
6032068,2022-07-27 19:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",61,2022-07-27
6032069,2022-07-27 19:00:00.000,"32.74",KOTA CIREBON,N14 Jenderal Ahmad Yani,WEATHERHAZARD,"[108.54874899999986, -6.739805999999992]",61,2022-07-27
6032070,2022-07-27 19:00:00.000,"32.74",KOTA CIREBON,Sasana Budaya,JAM,"[108.548728, -6.720277]",14,2022-07-27
6032071,2022-07-27 19:00:00.000,"32.74",KOTA CIREBON,Tol Palimanan-Kanci,WEATHERHAZARD,"[108.54504600000003, -6.773716000000004]",26,2022-07-27
6032072,2022-07-27 20:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.717094999999991]",59,2022-07-27
6032073,2022-07-27 20:00:00.000,"32.74",KOTA CIREBON,N14 Jenderal Ahmad Yani,WEATHERHAZARD,"[108.54874899999987, -6.739805999999992]",59,2022-07-27
6032074,2022-07-27 21:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-27
6032075,2022-07-27 21:00:00.000,"32.74",KOTA CIREBON,N14 Jenderal Ahmad Yani,WEATHERHAZARD,"[108.54874899999986, -6.739805999999992]",60,2022-07-27
6032076,2022-07-27 22:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-27
6032077,2022-07-27 22:00:00.000,"32.74",KOTA CIREBON,N14 Jenderal Ahmad Yani,WEATHERHAZARD,"[108.54874899999986, -6.739805999999992]",60,2022-07-27
6032078,2022-07-27 23:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-27
6032079,2022-07-27 23:00:00.000,"32.74",KOTA CIREBON,N14 Jenderal Ahmad Yani,WEATHERHAZARD,"[108.54874899999986, -6.739805999999992]",60,2022-07-27
6036443,2022-07-28 00:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-28
6036444,2022-07-28 00:00:00.000,"32.74",KOTA CIREBON,N14 Jenderal Ahmad Yani,WEATHERHAZARD,"[108.54874899999986, -6.739805999999992]",60,2022-07-28
6036445,2022-07-28 01:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-28
6036446,2022-07-28 01:00:00.000,"32.74",KOTA CIREBON,N14 Jenderal Ahmad Yani,WEATHERHAZARD,"[108.54874899999986, -6.739805999999992]",60,2022-07-28
6036447,2022-07-28 02:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-28
6036448,2022-07-28 02:00:00.000,"32.74",KOTA CIREBON,N14 Jenderal Ahmad Yani,WEATHERHAZARD,"[108.54874899999986, -6.739805999999992]",60,2022-07-28
6036449,2022-07-28 03:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-28
6036450,2022-07-28 03:00:00.000,"32.74",KOTA CIREBON,N14 Jenderal Ahmad Yani,WEATHERHAZARD,"[108.54874899999986, -6.739805999999992]",60,2022-07-28
6036451,2022-07-28 04:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",61,2022-07-28
6036452,2022-07-28 04:00:00.000,"32.74",KOTA CIREBON,N14 Jenderal Ahmad Yani,WEATHERHAZARD,"[108.54874899999986, -6.739805999999992]",61,2022-07-28
6036453,2022-07-28 05:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-28
6036454,2022-07-28 05:00:00.000,"32.74",KOTA CIREBON,N14 Jenderal Ahmad Yani,WEATHERHAZARD,"[108.54874899999986, -6.739805999999992]",60,2022-07-28
6036455,2022-07-28 06:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.717094999999991]",58,2022-07-28
6036456,2022-07-28 06:00:00.000,"32.74",KOTA CIREBON,N14 Jenderal Ahmad Yani,WEATHERHAZARD,"[108.54874899999987, -6.739805999999993]",58,2022-07-28
6036457,2022-07-28 07:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-28
6036458,2022-07-28 07:00:00.000,"32.74",KOTA CIREBON,N14 Jenderal Ahmad Yani,WEATHERHAZARD,"[108.54874899999986, -6.739805999999992]",60,2022-07-28
6036459,2022-07-28 08:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",61,2022-07-28
6036460,2022-07-28 08:00:00.000,"32.74",KOTA CIREBON,N14 Jenderal Ahmad Yani,WEATHERHAZARD,"[108.54874899999992, -6.739805999999993]",51,2022-07-28
6036461,2022-07-28 09:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-28
6036462,2022-07-28 09:00:00.000,"32.74",KOTA CIREBON,Slamet Riyadi,JAM,"[108.55400599999996, -6.699637999999997]",27,2022-07-28
6036463,2022-07-28 10:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-28
6036464,2022-07-28 10:00:00.000,"32.74",KOTA CIREBON,Slamet Riyadi,JAM,"[108.554006, -6.699638]",4,2022-07-28
6036465,2022-07-28 11:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-28
6036466,2022-07-28 11:00:00.000,"32.74",KOTA CIREBON,Tol Palimanan-Kanci,WEATHERHAZARD,"[108.54386299999997, -6.773345000000004]",31,2022-07-28
6036467,2022-07-28 12:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-28
6036468,2022-07-28 12:00:00.000,"32.74",KOTA CIREBON,Tol Palimanan-Kanci,WEATHERHAZARD,"[108.54439700000007, -6.773519999999996]",35,2022-07-28
6036469,2022-07-28 13:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-28
6036470,2022-07-28 13:00:00.000,"32.74",KOTA CIREBON,Tol Palimanan-Kanci,WEATHERHAZARD,"[108.544397, -6.77352]",6,2022-07-28
6036471,2022-07-28 14:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.717094999999991]",59,2022-07-28
6036472,2022-07-28 15:00:00.000,"32.74",KOTA CIREBON,Dr Wahidin Sudirohusodo,JAM,"[108.551049, -6.709281]",2,2022-07-28
6036473,2022-07-28 15:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-28
6036474,2022-07-28 16:00:00.000,"32.74",KOTA CIREBON,Dokter Cipto Mangunkusumo,JAM,"[108.55056143902442, -6.720488536585366]",41,2022-07-28
6036475,2022-07-28 16:00:00.000,"32.74",KOTA CIREBON,Dr Wahidin Sudirohusodo,JAM,"[108.55101278571426, -6.710232785714288]",14,2022-07-28
6036476,2022-07-28 16:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.717094999999991]",59,2022-07-28
6036477,2022-07-28 16:00:00.000,"32.74",KOTA CIREBON,Pilang Raya,JAM,"[108.54706100000006, -6.702018000000001]",26,2022-07-28
6036478,2022-07-28 17:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",61,2022-07-28
6036479,2022-07-28 17:00:00.000,"32.74",KOTA CIREBON,Pilang Raya,JAM,"[108.547061, -6.702018]",4,2022-07-28
6036480,2022-07-28 18:00:00.000,"32.74",KOTA CIREBON,Gang Menur,JAM,"[108.55083699999993, -6.726643999999996]",30,2022-07-28
6036481,2022-07-28 18:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.717094999999991]",59,2022-07-28
6036482,2022-07-28 19:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-28
6036483,2022-07-28 20:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-28
6036484,2022-07-28 21:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",61,2022-07-28
6036485,2022-07-28 22:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-28
6036486,2022-07-28 23:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.717094999999991]",57,2022-07-28
6041433,2022-07-29 00:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-29
6041434,2022-07-29 01:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-29
6041435,2022-07-29 02:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-29
6041436,2022-07-29 03:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-29
6041437,2022-07-29 04:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",61,2022-07-29
6041438,2022-07-29 05:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-29
6041439,2022-07-29 06:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-29
6041440,2022-07-29 07:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-29
6041441,2022-07-29 08:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-29
6041442,2022-07-29 09:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-29
