"id","time","kemendagri_kabupaten_kode","kemendagri_kabupaten_nama","street","type","avg_location","total_records","date"
6041443,2022-07-29 10:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-29
6041444,2022-07-29 11:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-29
6041445,2022-07-29 12:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.717094999999991]",57,2022-07-29
6041446,2022-07-29 13:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-29
6041447,2022-07-29 14:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.717094999999994]",49,2022-07-29
6041448,2022-07-29 14:00:00.000,"32.74",KOTA CIREBON,N14 Kanggraksan,JAM,"[108.54616100000001, -6.741366000000001]",10,2022-07-29
6041449,2022-07-29 15:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.7170949999999925]",53,2022-07-29
6041450,2022-07-29 15:00:00.000,"32.74",KOTA CIREBON,N14 Kanggraksan,JAM,"[108.546161, -6.741366]",13,2022-07-29
6041451,2022-07-29 16:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.7170949999999925]",54,2022-07-29
6041452,2022-07-29 16:00:00.000,"32.74",KOTA CIREBON,N14 Kanggraksan,JAM,"[108.54520099999993, -6.741862999999997]",30,2022-07-29
6041453,2022-07-29 17:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.7170949999999925]",54,2022-07-29
6041454,2022-07-29 18:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",61,2022-07-29
6041455,2022-07-29 19:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-29
6041456,2022-07-29 20:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-29
6041457,2022-07-29 20:00:00.000,"32.74",KOTA CIREBON,Nyi Mas Gandasari,JAM,"[108.55854700000006, -6.718309000000003]",31,2022-07-29
6041458,2022-07-29 21:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-29
6041459,2022-07-29 22:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-29
6041460,2022-07-29 23:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-29
6046961,2022-07-30 00:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-30
6046962,2022-07-30 01:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-30
6046963,2022-07-30 02:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",61,2022-07-30
6046964,2022-07-30 03:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-30
6046965,2022-07-30 04:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-30
6046966,2022-07-30 05:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-30
6046967,2022-07-30 06:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-30
6046968,2022-07-30 07:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-30
6046969,2022-07-30 08:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-30
6046970,2022-07-30 09:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",61,2022-07-30
6046971,2022-07-30 10:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-30
6046972,2022-07-30 10:00:00.000,"32.74",KOTA CIREBON,N14 Jenderal Sudirman,JAM,"[108.53119400000003, -6.761585999999996]",28,2022-07-30
6046973,2022-07-30 11:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-30
6046974,2022-07-30 11:00:00.000,"32.74",KOTA CIREBON,N14 Jenderal Sudirman,JAM,"[108.531194, -6.761586]",4,2022-07-30
6046975,2022-07-30 12:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-30
6046976,2022-07-30 12:00:00.000,"32.74",KOTA CIREBON,Pangeran Cakrabuana,JAM,"[108.53172199999999, -6.747503]",5,2022-07-30
6046977,2022-07-30 12:00:00.000,"32.74",KOTA CIREBON,Pilang Raya,JAM,"[108.54481799999996, -6.702937999999998]",28,2022-07-30
6046978,2022-07-30 13:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-30
6046979,2022-07-30 13:00:00.000,"32.74",KOTA CIREBON,N14 Jenderal Sudirman,JAM,"[108.54030000000006, -6.7507449999999976]",22,2022-07-30
6046980,2022-07-30 13:00:00.000,"32.74",KOTA CIREBON,N14 Kanggraksan,JAM,"[108.54345600000002, -6.744368]",11,2022-07-30
6046981,2022-07-30 14:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-30
6046982,2022-07-30 14:00:00.000,"32.74",KOTA CIREBON,N14 Jenderal Sudirman,JAM,"[108.5403, -6.750745000000001]",9,2022-07-30
6046983,2022-07-30 14:00:00.000,"32.74",KOTA CIREBON,N14 Kanggraksan,JAM,"[108.54345600000003, -6.744367999999999]",21,2022-07-30
6046984,2022-07-30 14:00:00.000,"32.74",KOTA CIREBON,Sukalila Selatan,JAM,"[108.56088900000003, -6.714338999999999]",17,2022-07-30
6046985,2022-07-30 15:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-30
6046986,2022-07-30 15:00:00.000,"32.74",KOTA CIREBON,N14 Kanggraksan,JAM,"[108.54386900000006, -6.743591000000003]",31,2022-07-30
6046987,2022-07-30 15:00:00.000,"32.74",KOTA CIREBON,Sukalila Selatan,JAM,"[108.56088900000003, -6.714338999999999]",15,2022-07-30
6046988,2022-07-30 16:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-30
6046989,2022-07-30 17:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-30
6046990,2022-07-30 17:00:00.000,"32.74",KOTA CIREBON,Nyi Mas Gandasari,JAM,"[108.55841899999997, -6.717714999999999]",30,2022-07-30
6046991,2022-07-30 18:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",61,2022-07-30
6046992,2022-07-30 19:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-30
6046993,2022-07-30 20:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-30
6046994,2022-07-30 21:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.717094999999991]",59,2022-07-30
6046995,2022-07-30 22:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",61,2022-07-30
6046996,2022-07-30 23:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-30
6051769,2022-07-31 00:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-31
6051770,2022-07-31 01:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-31
6051771,2022-07-31 02:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-31
6051772,2022-07-31 03:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-31
6051773,2022-07-31 04:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-31
6051774,2022-07-31 05:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",61,2022-07-31
6051775,2022-07-31 06:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-31
6051776,2022-07-31 07:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-31
6051777,2022-07-31 08:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-31
6051778,2022-07-31 09:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-31
6051779,2022-07-31 10:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-31
6051780,2022-07-31 11:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-31
6051781,2022-07-31 12:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-31
6051782,2022-07-31 13:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-31
6051783,2022-07-31 13:00:00.000,"32.74",KOTA CIREBON,N14 Jenderal Sudirman,JAM,"[108.53115099999997, -6.761627000000001]",17,2022-07-31
6051784,2022-07-31 13:00:00.000,"32.74",KOTA CIREBON,Tuparev,JAM,"[108.54775800000002, -6.711779]",7,2022-07-31
6051785,2022-07-31 14:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",61,2022-07-31
6051786,2022-07-31 14:00:00.000,"32.74",KOTA CIREBON,Tuparev,JAM,"[108.54775800000003, -6.7117790000000035]",25,2022-07-31
6051787,2022-07-31 15:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-31
6051788,2022-07-31 15:00:00.000,"32.74",KOTA CIREBON,N14 Jenderal Sudirman,WEATHERHAZARD,"[108.54068700000005, -6.750094999999997]",27,2022-07-31
6051789,2022-07-31 16:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-31
6051790,2022-07-31 16:00:00.000,"32.74",KOTA CIREBON,N14 Jenderal Sudirman,WEATHERHAZARD,"[108.540687, -6.750095000000001]",6,2022-07-31
6051791,2022-07-31 17:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-31
6051792,2022-07-31 17:00:00.000,"32.74",KOTA CIREBON,Raden Ajeng Kartini,JAM,"[108.5532656486487, -6.711613594594601]",37,2022-07-31
6051793,2022-07-31 18:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-31
6051794,2022-07-31 18:00:00.000,"32.74",KOTA CIREBON,N14 Kanggraksan,JAM,"[108.54703900000003, -6.740785000000002]",15,2022-07-31
6051795,2022-07-31 19:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.717094999999991]",59,2022-07-31
6051796,2022-07-31 19:00:00.000,"32.74",KOTA CIREBON,N14 Kanggraksan,JAM,"[108.54703900000003, -6.740785000000002]",17,2022-07-31
6051797,2022-07-31 20:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-31
6051798,2022-07-31 21:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-31
6051799,2022-07-31 22:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.717094999999991]",59,2022-07-31
6051800,2022-07-31 23:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-07-31
6056383,2022-08-01 00:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-08-01
6056384,2022-08-01 01:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",61,2022-08-01
6056385,2022-08-01 02:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",61,2022-08-01
6056386,2022-08-01 03:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-08-01
6056387,2022-08-01 04:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-08-01
6056388,2022-08-01 05:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-08-01
6056389,2022-08-01 06:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-08-01
6056390,2022-08-01 07:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.717094999999991]",57,2022-08-01
6056391,2022-08-01 08:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.717094999999993]",51,2022-08-01
6056392,2022-08-01 09:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.717094999999992]",55,2022-08-01
6056393,2022-08-01 10:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.717094999999992]",56,2022-08-01
6056394,2022-08-01 11:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-08-01
6056395,2022-08-01 12:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-08-01
6056396,2022-08-01 13:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-08-01
6056397,2022-08-01 14:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.717094999999991]",59,2022-08-01
6056398,2022-08-01 15:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-08-01
6056399,2022-08-01 15:00:00.000,"32.74",KOTA CIREBON,Pangeran Cakrabuana,JAM,"[108.52856900000002, -6.748187]",5,2022-08-01
6056400,2022-08-01 16:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.717094999999991]",59,2022-08-01
6056401,2022-08-01 16:00:00.000,"32.74",KOTA CIREBON,Pangeran Cakrabuana,JAM,"[108.52856900000005, -6.748187000000001]",25,2022-08-01
6056402,2022-08-01 17:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-08-01
6056403,2022-08-01 18:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.717094999999991]",59,2022-08-01
6056404,2022-08-01 19:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-08-01
6056405,2022-08-01 20:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-08-01
6056406,2022-08-01 21:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-08-01
6056407,2022-08-01 22:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-08-01
6056408,2022-08-01 23:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",61,2022-08-01
6060937,2022-08-02 00:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-08-02
6060938,2022-08-02 01:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-08-02
6060939,2022-08-02 02:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-08-02
6060940,2022-08-02 03:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-08-02
6060941,2022-08-02 04:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-08-02
6060942,2022-08-02 05:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-08-02
6060943,2022-08-02 06:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-08-02
6060944,2022-08-02 07:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-08-02
6060945,2022-08-02 08:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-08-02
6060946,2022-08-02 08:00:00.000,"32.74",KOTA CIREBON,Tol Palimanan-Kanci,WEATHERHAZARD,"[108.53702800000008, -6.770181000000003]",36,2022-08-02
6060947,2022-08-02 09:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-08-02
6060948,2022-08-02 10:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-08-02
6060949,2022-08-02 11:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-08-02
6060950,2022-08-02 12:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",61,2022-08-02
6060951,2022-08-02 13:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-08-02
6060952,2022-08-02 14:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.717094999999991]",58,2022-08-02
6060953,2022-08-02 15:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-08-02
6060954,2022-08-02 16:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.568808, -6.71709499999999]",60,2022-08-02
6060955,2022-08-02 17:00:00.000,"32.74",KOTA CIREBON,Kenduruan,WEATHERHAZARD,"[108.56880800000002, -6.717094999999998]",42,2022-08-02
6065554,2022-08-03 04:00:00.000,"32.74",KOTA CIREBON,Tol Palimanan-Kanci,WEATHERHAZARD,"[108.54202699999999, -6.772637999999999]",21,2022-08-03
6065555,2022-08-03 05:00:00.000,"32.74",KOTA CIREBON,Tol Palimanan-Kanci,WEATHERHAZARD,"[108.54202700000015, -6.772637999999989]",60,2022-08-03
6065556,2022-08-03 06:00:00.000,"32.74",KOTA CIREBON,Tol Palimanan-Kanci,WEATHERHAZARD,"[108.54202700000015, -6.772637999999989]",60,2022-08-03
6065557,2022-08-03 07:00:00.000,"32.74",KOTA CIREBON,Tol Palimanan-Kanci,WEATHERHAZARD,"[108.54202700000015, -6.772637999999989]",60,2022-08-03
6065558,2022-08-03 08:00:00.000,"32.74",KOTA CIREBON,Tol Palimanan-Kanci,WEATHERHAZARD,"[108.54202700000013, -6.77263799999999]",59,2022-08-03
6065559,2022-08-03 09:00:00.000,"32.74",KOTA CIREBON,Tol Palimanan-Kanci,WEATHERHAZARD,"[108.54202700000015, -6.772637999999989]",60,2022-08-03
6065560,2022-08-03 10:00:00.000,"32.74",KOTA CIREBON,Tol Palimanan-Kanci,JAM,"[108.542524, -6.772846]",4,2022-08-03
